NO,RUTE ( PP),Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,TOTAL 2022
44,UPG-TTE,20786,17921,25548,22939,32403,27664,29404,26517,23953,26647,28505,29567,311854.0
45,UPG-TIM,19953,17318,26100,24305,27372,28762,28380,26133,25041,27393,28005,28696,307458.0
46,CGK-AAP,24442,20117,25930,23828,25342,26671,26713,24922,24857,23061,21743,24394,292020.0
47,TIM-DJJ,23993,17808,21543,23299,25298,25950,26899,24076,22631,23431,24932,29964,289824.0
48,CGK-DTB,21290,18828,19564,21187,27042,26235,25657,18699,19645,26040,26044,27629,277860.0
49,PDG-BTH,21986,18832,19358,20340,36444,28040,25811,20117,19087,20272,20353,26230,276870.0
50,UPG-DJJ,29521,20825,19602,21655,23233,26946,26470,20802,17763,19974,21070,22421,270282.0
51,CGK-KDI,10372,12501,21905,22700,25859,23873,24532,18506,22256,25485,26315,26267,260571.0
52,PLM-BTH,14066,12915,17644,16855,22182,21571,22494,21791,22394,27096,26691,29600,255299.0
53,CGK-MLG,13491,17776,21860,23676,31736,30106,31621,29416,13715,12197,11545,12393,249532.0
54,CGK-PLW,16941,16709,16135,19998,24860,21447,21175,17257,20526,22787,26934,24021,248790.0
55,LBJ-DPS,12340,10529,17081,14703,21691,20946,26036,27535,25472,26723,20549,24248,247853.0
56,SUB-PNK,9561,8533,12186,17629,26307,23116,26688,24613,20553,20535,22338,28112,240171.0
57,YIA-DPS,7418,8534,12625,11321,24833,25582,26832,23156,19479,21201,24464,33143,238588.0
58,SRG-BDJ,18110,14630,19821,16713,21285,22466,24160,16607,17840,18468,19780,20640,230520.0
59,CGK-BTJ,16904,14131,19200,19829,25598,18393,18886,19344,18847,18670,18691,20246,228739.0
60,SUB-HLP,21475,0,0,0,0,0,0,0,32777,57103,56027,54321,221703.0
61,BPN-BEJ,18098,13210,17631,16013,19014,19614,19777,17051,16855,17999,20955,22320,218537.0
62,WMX-DJJ,16689,12821,10435,14725,16103,18708,21276,19690,18205,20152,21380,28079,218263.0
63,UPG-GTO,18679,15773,20563,16651,19263,17646,18220,16681,15828,17933,17919,17629,212785.0
64,KNO-GNS,19629,14626,17059,12457,15098,21699,19117,16137,17598,16272,18428,22028,210148.0
65,CGK-LBJ,12753,7302,17518,12228,21170,26614,27427,20072,16604,16755,13306,16689,208438.0
66,KNO-BDO,14861,11139,15869,16440,19014,18432,20285,18758,16596,16232,16129,20827,204582.0
67,DJJ-BIK,16840,13796,18489,17094,17417,17480,17608,14422,14503,16467,17067,18337,199520.0
68,SOC-DPS,10592,7439,10572,9420,16691,20295,22743,18308,17135,19623,19812,25665,198295.0
69,CGK-TNJ,12391,9650,12799,16289,20798,19132,20159,16863,15902,19039,16897,18020,197939.0
70,LOP-DPS,15891,13351,21934,16795,20703,15441,13975,14484,12308,12950,15666,18075,191573.0
71,YIA-PKU,9708,9764,13501,14005,20574,16893,18771,15243,13849,14288,15521,18667,180784.0
