NO,RUTE ( PP),JUMLAH PENERBANGAN,JUMLAH PENUMPANG,KAPASITAS SEAT,JUMLAH BARANG (Kg),JUMLAH POS,L/F
1.0,CGK-DPS,29.803,4342921.0,5586084.0,17811490.0,73.244,"77,7%"
2.0,CGK-KNO,21.891,3246059.0,3915603.0,28268432.0,272.777,"82,9%"
3.0,CGK-SUB,17.822,2594148.0,3084386.0,13826104.0,205.028,"84,1%"
4.0,CGK-UPG,17.45,2531093.0,3085030.0,25876230.0,405.74,"82,0%"
5.0,CGK-PNK,11.443,1607535.0,1965262.0,14248160.0,22.579,"81,8%"
6.0,CGK-PKU,10.067,1454896.0,1773066.0,10833908.0,33.175,"82,1%"
7.0,CGK-PDG,9.951,1449852.0,1792955.0,7655163.0,28.957,"80,9%"
8.0,CGK-PLM,9.38,1430134.0,1654908.0,3381621.0,34.084,"86,4%"
9.0,CGK-YIA,9.784,1333009.0,1723413.0,2404630.0,6.493,"77,3%"
10.0,CGK-BTH,8.897,1293830.0,1562974.0,13403756.0,78.553,"82,8%"
11.0,UPG-SUB,7.975,1247643.0,1560310.0,11383030.0,13.682,"80,0%"
12.0,CGK-BPN,8.785,1229009.0,1486184.0,14264966.0,33.245,"82,7%"
13.0,SUB-DPS,6.879,1090217.0,1344171.0,866.788,37.467,"81,1%"
14.0,CGK-BDJ,6.617,959.298,1185706.0,8754401.0,22.656,"80,9%"
15.0,CGK-LOP,6.29,882.803,1135635.0,5648137.0,13.563,"77,7%"
16.0,CGK-SRG,6.341,877.224,1066413.0,2887934.0,18.812,"82,3%"
17.0,CGK-PGK,5.696,849.28,1032553.0,7731840.0,17.463,"82,3%"
18.0,SUB-BDJ,5.28,840.247,1034770.0,4639106.0,8.686,"81,2%"
19.0,SUB-BPN,5.473,834.752,1065063.0,4472266.0,30.774,"78,4%"
20.0,CGK-DJB,5.56,804.131,997.464,3609848.0,20.649,"80,6%"
21.0,CGK-TKG,4.472,651.865,778.094,1175059.0,7.261,"83,8%"
22.0,UPG-KDI,3.966,644.59,784.692,3265947.0,4.392,"82,1%"
23.0,KNO-BTH,3.575,613.762,735.403,2645957.0,4.041,"83,5%"
