NO,RUTE,Jan-23,Feb-23,Mar-23,Apr-23,Mei-23,Jun-23,Jul-23,Agu-23,Sep-23,Okt-23,Nov-23,Des-23,TOTAL 2023
26,KNO-BTH,54231.0,47885.0,54783.0,54465.0,55730.0,54346.0,56581.0,49987.0,50949.0,45091.0,40679.0,48184.0,612911.0
27,CGK-BKS,44461.0,43375.0,44185.0,44056.0,51689.0,48058.0,49016.0,46164.0,44013.0,44827.0,47466.0,50283.0,557593.0
28,CGK-MDC,38876.0,32260.0,37353.0,34841.0,45225.0,46350.0,52410.0,51372.0,49846.0,53147.0,54961.0,56061.0,552702.0
29,UPG-DPS,41204.0,34681.0,36260.0,34449.0,43230.0,45062.0,52705.0,42443.0,39094.0,45241.0,44202.0,47843.0,506414.0
30,UPG-BPN,42049.0,39472.0,39287.0,40423.0,44260.0,36221.0,48538.0,36616.0,37846.0,39437.0,37482.0,41504.0,483135.0
31,SUB-KOE,34993.0,29796.0,37592.0,38928.0,43558.0,45362.0,47790.0,41431.0,40078.0,42530.0,33198.0,33414.0,468670.0
32,CGK-PKY,34917.0,29622.0,32835.0,31228.0,40424.0,37252.0,41220.0,37328.0,38173.0,38614.0,42345.0,40531.0,444489.0
33,LBJ-DPS,20227.0,19776.0,29582.0,34816.0,40443.0,43360.0,46851.0,54902.0,45355.0,43560.0,33233.0,31812.0,443917.0
34,CGK-TJQ,37015.0,29884.0,35095.0,41050.0,42553.0,42697.0,42135.0,34867.0,33629.0,32560.0,33576.0,37725.0,442786.0
35,PLM-HLP,32745.0,33536.0,34353.0,29519.0,38404.0,36962.0,41959.0,39296.0,35768.0,37115.0,39725.0,41161.0,440543.0
36,YIA-DPS,29925.0,28105.0,27785.0,27308.0,35700.0,38919.0,40957.0,42196.0,38307.0,42039.0,42914.0,43812.0,437967.0
37,UPG-SOQ,42130.0,34973.0,36920.0,29322.0,34954.0,36475.0,40973.0,29480.0,27484.0,24093.0,31781.0,34795.0,403380.0
38,HLP-DPS,36425.0,33221.0,30072.0,29007.0,40017.0,42333.0,39327.0,38520.0,34566.0,27449.0,23471.0,27574.0,401982.0
