NO,RUTE,Jan-21,Feb-21,Mar-21,Apr-21,Mei-21,Jun-21,Jul-21,Agu-21,Sep-21,Okt-21,Nov-21,Des-21,TOTAL 2021,TOTAL 2020,TOTAL 2019
1,Jakarta (CGK) - Singapura (SIN),7734.0,7238.0,10246.0,13248.0,14452.0,16647.0,11756.0,6979.0,10756.0,19988.0,31345.0,48969.0,199358.0,618117.0,4077673.0
2,Jakarta (CGK) - Doha (DOH),9923.0,10021.0,11620.0,14676.0,14805.0,20112.0,17473.0,17047.0,18547.0,18594.0,21187.0,20619.0,194624.0,129366.0,400515.0
3,Jakarta (CGK) - Dubai (DXB),11400.0,9138.0,10688.0,13350.0,10524.0,14438.0,8099.0,5918.0,10812.0,14404.0,20207.0,45011.0,173989.0,153952.0,459159.0
4,Jakarta (CGK) - Istanbul (IST),7778.0,6207.0,8440.0,8325.0,8188.0,10800.0,9413.0,8976.0,9431.0,10568.0,13645.0,13783.0,115554.0,81708.0,230938.0
5,Jakarta (CGK) - Kuala Lumpur (KUL),4369.0,4426.0,7405.0,8511.0,5528.0,3717.0,4586.0,6555.0,7896.0,12416.0,16049.0,25741.0,107199.0,511719.0,2780466.0
6,Jakarta (CGK) - Abu Dhabi (AUH),8198.0,4702.0,5880.0,6720.0,6882.0,7782.0,6563.0,6797.0,9485.0,12604.0,15517.0,15144.0,106274.0,91340.0,352519.0
7,Jakarta (CGK) - Incheon (ICN),5352.0,5143.0,5318.0,7309.0,6657.0,7996.0,5885.0,5924.0,4986.0,5926.0,7824.0,8235.0,76555.0,135600.0,490451.0
8,Jakarta (CGK) - Narita (NRT),4529.0,2942.0,3099.0,2952.0,4368.0,4386.0,5334.0,6630.0,7126.0,5821.0,6483.0,9383.0,63053.0,113651.0,361083.0
9,Jakarta (CGK) - Hongkong (HKG),4131.0,2612.0,2827.0,3567.0,3131.0,2937.0,3089.0,2012.0,3122.0,4775.0,4652.0,3167.0,40022.0,126154.0,812903.0
10,Surabaya (SUB) - Singapura (SIN),1874.0,2464.0,4546.0,5935.0,4544.0,2622.0,4511.0,5710.0,3412.0,,,,35618.0,129661.0,818325.0
