waktu_id,rute_id,jumlah_penumpang
202003,34,18312
202003,35,1958
202003,36,68720
202003,38,3348
202003,40,4633
202003,41,2572
202003,45,15464
202003,46,64385
202003,47,7482
202003,48,1845
202003,53,11246
202003,55,14148
202003,58,3872
202003,59,4319
202003,60,1215
202003,61,6794
202003,62,11186
202003,63,7009
202003,65,23576
202003,66,1042
202003,71,9532
202003,72,1142
202003,73,8557
202003,75,5297
202003,76,2611
202003,80,8014
202003,81,7272
202003,82,1868
202003,83,45946
202003,84,2098
202003,85,1822
202003,87,8435
202003,89,12109
202003,90,2164
202003,91,19370
202003,94,79768
202003,96,2464
202003,97,1504
202003,99,1770
202003,102,2262
202003,104,5005
202003,105,1437
202003,107,3019
202003,108,8142
202003,109,2412
202003,110,567
202003,112,7251
202003,113,71871
202003,114,2280
202003,115,35088
202003,117,33241
202003,118,2445
202003,120,72224
202003,121,9562
202003,122,1101
202003,123,2017
202003,125,2812
202003,126,50930
202003,128,1504
202003,130,4115
202003,131,25998
202003,132,6032
202003,133,31767
202003,134,13057
202003,135,9906
202003,136,1464
202003,137,5921
202003,138,42731
202003,139,1748
202003,140,6108
202003,141,1873
202003,142,1134
202003,143,18545
202003,144,29544
202003,145,7517
202003,146,1392
202003,147,2014
202003,148,3600
202003,149,2089
202003,151,13092
202003,153,3580
202003,154,15662
202003,160,4284
202003,163,68850
202003,164,10151
202003,166,190792
202003,167,13767
202003,169,21908
202003,171,5295
202003,175,11716
202003,176,15050
202003,177,8509
202003,178,6672
202003,179,17150
202003,180,1303
202003,182,14555
202003,183,1407
202003,184,888
202003,186,197729
202003,187,7874
202003,188,82853
202003,190,8717
202003,191,8833
202003,192,51959
202003,193,4102
202003,194,53319
202003,195,3271
202003,196,4499
202003,198,4401
202003,199,31307
202003,200,6543
202003,203,14468
202003,204,108084
202003,206,8637
202003,207,57353
202003,208,98568
202003,209,24551
202003,210,101683
202003,211,17632
202003,213,93587
202003,215,2994
202003,216,73928
202003,217,3391
202003,218,40622
202003,219,15789
202003,220,89284
202003,221,4289
202003,222,228231
202003,223,10712
202003,226,766
202003,228,3651
202003,229,32561
202003,230,75193
202003,231,14184
202003,232,15746
202003,233,3142
202003,234,13434
202003,235,188899
202003,239,9984
202003,241,3093
202003,247,4724
202003,248,1071
202003,251,3573
202003,252,1775
202003,253,1912
202003,254,2067
202003,255,3177
202003,256,1733
202003,258,10294
202003,259,3734
202003,260,4400
202003,261,2214
202003,262,8915
202003,264,16627
202003,265,1652
202003,266,24800
202003,267,19471
202003,268,1410
202003,269,1229
202003,270,40168
202003,272,3311
202003,273,22015
202003,275,1764
202003,277,10217
202003,280,11491
202003,281,9423
202003,282,26634
202003,283,4727
202003,284,3646
202003,286,10474
202003,287,66531
202003,288,19009
202003,289,39339
202003,290,2385
202003,291,32628
202003,292,11792
202003,293,4977
202003,295,9442
202003,298,213
202003,299,1395
202003,304,79990
202003,305,12657
202003,307,4777
202003,308,78592
202003,309,9206
202003,311,32919
202003,313,5120
202003,315,7479
202003,316,5813
202003,317,30867
202003,318,4486
202003,321,1449
202003,322,1761
202003,323,903
202003,324,1889
202003,325,2254
202003,326,9994
202003,327,4536
202003,328,2573
202003,331,4394
202003,333,21061
202003,334,873
202003,335,4239
202003,336,2267
202003,337,22686
202003,338,3007
202003,340,57497
202003,341,30421
202003,342,2247
202003,343,4522
202003,344,24909
202003,345,21286
202003,346,10733
202003,347,33458
202003,350,23989
202003,351,31460
202003,352,60116
202003,353,2763
202003,354,9290
202003,356,5161
202003,357,2250
202003,358,1607
202003,359,2361
202003,360,5650
202003,361,1050
202003,362,2360
202003,363,15510
202003,364,2352
202003,365,3729
202003,366,5620
202003,367,52618
202003,368,2181
202003,369,280
202003,370,607
202003,375,59
202003,376,546
202003,377,1469
202003,378,21648
202003,381,2415
202003,384,2175
202003,385,13509
202003,386,19006
202003,387,26154
202003,388,10471
202003,389,6287
202003,390,2149
202003,394,2211
202003,395,660
202003,396,1952
202003,397,5223
202003,398,1945
202003,399,6769
202003,400,1240
202003,401,2605
202003,402,72
202003,403,39012
202003,404,6754
202003,405,2145
202003,406,5809
202003,407,2361
202003,409,16068
202003,410,1959
202003,412,6248
202003,413,8958
202003,414,7137
202003,415,3388
202003,416,2305
202003,418,3568
202003,419,23066
202003,421,3277
202003,424,2444
202003,425,2334
202003,426,984
202003,428,4980
202003,432,2099
202003,434,2145
202003,435,1207
202003,437,50338
202003,438,5238
202003,440,765
202003,441,451
202003,442,2183
202003,443,3493
202003,444,13097
202003,445,1812
202003,446,1664
202003,449,1799
202003,450,6524
202003,451,10631
202003,453,7699
202003,454,25580
202003,457,7045
202003,458,628
202003,459,6008
202003,461,15624
202003,462,10199
202003,465,1114
202003,466,1671
202003,467,2384
202003,468,775
202003,469,3198
202003,470,2019
202003,471,50
202003,474,2465
202003,480,1724
202003,482,857
202003,483,576
202003,484,2126
202003,485,16974
202003,487,9618
202003,489,2609
202003,490,2080
202003,491,875
202003,494,7022
202003,495,340
202003,496,2103
202003,497,1386
202003,499,2504
202003,501,19990
202003,502,4456
202003,503,966
202003,504,5262
202003,505,3929
202003,506,4561
202003,508,3248
202003,509,1914
202003,510,1677
202003,511,30448
202003,512,5026
202003,513,455
202003,514,4447
202003,515,5028
202003,516,23899
202003,518,5477
202003,519,6869
202003,520,1934
202003,522,2658
202003,523,2399
202003,524,13414
202003,525,693
202003,529,6827
202003,530,6503
202003,531,985
202003,532,25401
202003,533,507
202003,534,12954
202003,535,4067
202003,537,1478
202003,539,5515
202003,540,189
202003,541,93538
202003,543,13588
202003,544,1007
202003,545,18
202003,546,653
202003,547,368
202003,548,8623
202003,551,16925
202003,553,2243
202004,4,4057
202004,6,12190
202004,8,2366
202004,12,1497
202004,17,3802
202004,18,937
202004,20,2058
202004,22,838
202004,24,605
202004,26,259
202004,27,309
202004,28,1021
202004,29,479
202004,30,9246
202004,31,2279
202004,32,2475
202004,34,3628
202004,35,275
202004,36,14121
202004,38,516
202004,40,369
202004,45,3133
202004,46,18827
202004,47,1557
202004,48,1108
202004,53,1970
202004,58,573
202004,60,11
202004,61,596
202004,62,986
202004,63,1198
202004,65,3141
202004,75,2223
202004,76,1068
202004,80,436
202004,83,6787
202004,84,129
202004,85,11
202004,87,2465
202004,89,3978
202004,90,1225
202004,94,17352
202004,96,144
202004,102,200
202004,104,291
202004,107,221
202004,108,206
202004,112,2637
202004,113,21543
202004,114,510
202004,115,10867
202004,117,9636
202004,118,2615
202004,120,19762
202004,121,2453
202004,123,199
202004,126,14122
202004,128,491
202004,130,1483
202004,131,7892
202004,132,218
202004,133,6572
202004,134,3052
202004,135,1996
202004,136,840
202004,137,3041
202004,138,18324
202004,140,2219
202004,141,604
202004,143,2562
202004,144,5733
202004,147,519
202004,148,639
202004,149,204
202004,151,1915
202004,153,929
202004,154,20
202004,163,13179
202004,165,4424
202004,166,20611
202004,167,3043
202004,169,331
202004,171,148
202004,175,2990
202004,176,2415
202004,177,5341
202004,179,258
202004,182,350
202004,184,101
202004,186,37248
202004,187,2154
202004,188,3975
202004,190,364
202004,191,922
202004,192,14095
202004,194,7790
202004,196,632
202004,199,3291
202004,203,5275
202004,204,25177
202004,207,7565
202004,208,20050
202004,209,4443
202004,210,13239
202004,211,1028
202004,213,17357
202004,215,930
202004,216,2604
202004,217,187
202004,218,7314
202004,219,15
202004,220,16254
202004,221,166
202004,222,34134
202004,223,1075
202004,228,42
202004,229,3513
202004,230,14851
202004,231,2663
202004,232,4239
202004,233,302
202004,234,1647
202004,235,31636
202004,239,15656
202004,252,111
202004,253,17
202004,255,402
202004,256,16
202004,261,50
202004,266,172
202004,269,508
202004,270,2773
202004,280,1637
202004,283,964
202004,286,1107
202004,288,5660
202004,289,3602
202004,293,1246
202004,299,103
202004,305,2892
202004,307,685
202004,308,16584
202004,309,1256
202004,313,200
202004,315,3187
202004,317,3125
202004,318,2510
202004,321,1187
202004,322,73
202004,324,28
202004,325,217
202004,326,1741
202004,327,1845
202004,328,1222
202004,331,861
202004,333,5750
202004,335,513
202004,336,143
202004,337,5401
202004,340,1969
202004,341,7034
202004,342,204
202004,343,347
202004,344,6196
202004,345,8684
202004,346,931
202004,347,7990
202004,350,2952
202004,351,3460
202004,352,10953
202004,353,151
202004,354,1656
202004,356,90
202004,357,3689
202004,358,56
202004,363,4082
202004,364,134
202004,366,2272
202004,367,12821
202004,368,747
202004,381,630
202004,384,205
202004,385,2161
202004,387,3446
202004,388,2312
202004,390,295
202004,394,280
202004,395,4758
202004,397,1679
202004,399,1762
202004,401,1144
202004,403,9551
202004,404,2862
202004,405,847
202004,406,2566
202004,407,1184
202004,409,4831
202004,410,834
202004,419,2005
202004,424,632
202004,425,279
202004,426,127
202004,428,2918
202004,432,89
202004,434,455
202004,437,15447
202004,438,1971
202004,439,318
202004,442,328
202004,443,288
202004,444,4029
202004,445,148
202004,446,80
202004,451,3074
202004,453,2421
